
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     122 |      144050 |       03:20:58 |      100.00% |       0.0151 |      2.4414e-07 |
|     122 |      144100 |       03:21:02 |       99.00% |       0.0542 |      2.4414e-07 |
|     122 |      144150 |       03:21:07 |       99.00% |       0.0492 |      2.4414e-07 |
|     122 |      144200 |       03:21:11 |       99.00% |       0.0507 |      2.4414e-07 |
|     122 |      144250 |       03:21:15 |       98.00% |       0.0862 |      2.4414e-07 |
|     122 |      144300 |       03:21:19 |       98.00% |       0.0578 |      2.4414e-07 |
|     122 |      144350 |       03:21:23 |       99.00% |       0.0676 |      2.4414e-07 |
|     122 |      144400 |       03:21:27 |      100.00% |       0.0248 |      2.4414e-07 |
|     122 |      144450 |       03:21:31 |      100.00% |       0.0279 |      2.4414e-07 |
|     122 |      144500 |       03:21:36 |       99.00% |       0.0541 |      2.4414e-07 |
|     122 |      144550 |       03:21:40 |       99.00% |       0.0575 |      2.4414e-07 |
|     123 |      144600 |       03:21:44 |       98.00% |       0.0825 |      2.4414e-07 |
|     123 |      144650 |       03:21:48 |       99.00% |       0.0538 |      2.4414e-07 |
|     123 |      144700 |       03:21:52 |       99.00% |       0.0459 |      2.4414e-07 |
|     123 |      144750 |       03:21:56 |       99.00% |       0.0591 |      2.4414e-07 |
|     123 |      144800 |       03:22:00 |      100.00% |       0.0151 |      2.4414e-07 |
|     123 |      144850 |       03:22:05 |       99.00% |       0.0541 |      2.4414e-07 |
|     123 |      144900 |       03:22:09 |       99.00% |       0.0492 |      2.4414e-07 |
|     123 |      144950 |       03:22:13 |       99.00% |       0.0530 |      2.4414e-07 |
|     123 |      145000 |       03:22:17 |      100.00% |       0.0277 |      2.4414e-07 |
|     123 |      145050 |       03:22:21 |      100.00% |       0.0159 |      2.4414e-07 |
|     123 |      145100 |       03:22:25 |       99.00% |       0.0302 |      2.4414e-07 |
|     123 |      145150 |       03:22:29 |       99.00% |       0.0447 |      2.4414e-07 |
|     123 |      145200 |       03:22:33 |      100.00% |       0.0126 |      2.4414e-07 |
|     123 |      145250 |       03:22:38 |      100.00% |       0.0102 |      2.4414e-07 |
|     123 |      145300 |       03:22:42 |      100.00% |       0.0238 |      2.4414e-07 |
|     123 |      145350 |       03:22:46 |       97.00% |       0.1166 |      2.4414e-07 |
|     123 |      145400 |       03:22:50 |      100.00% |       0.0174 |      2.4414e-07 |
|     123 |      145450 |       03:22:54 |       99.00% |       0.0576 |      2.4414e-07 |
|     123 |      145500 |       03:22:58 |      100.00% |       0.0192 |      2.4414e-07 |
|     123 |      145550 |       03:23:02 |      100.00% |       0.0152 |      2.4414e-07 |
|     123 |      145600 |       03:23:06 |       99.00% |       0.0485 |      2.4414e-07 |
|     123 |      145650 |       03:23:11 |       99.00% |       0.0487 |      2.4414e-07 |
|     123 |      145700 |       03:23:15 |       98.00% |       0.0582 |      2.4414e-07 |
|     123 |      145750 |       03:23:19 |      100.00% |       0.0222 |      2.4414e-07 |
|     124 |      145800 |       03:23:23 |       99.00% |       0.0235 |      2.4414e-07 |
|     124 |      145850 |       03:23:27 |       99.00% |       0.0543 |      2.4414e-07 |
|     124 |      145900 |       03:23:31 |       99.00% |       0.0491 |      2.4414e-07 |
|     124 |      145950 |       03:23:35 |      100.00% |       0.0177 |      2.4414e-07 |
|     124 |      146000 |       03:23:40 |      100.00% |       0.0158 |      2.4414e-07 |
|     124 |      146050 |       03:23:44 |      100.00% |       0.0215 |      2.4414e-07 |
|     124 |      146100 |       03:23:48 |       97.00% |       0.1185 |      2.4414e-07 |
|     124 |      146150 |       03:23:52 |       97.00% |       0.0964 |      2.4414e-07 |
|     124 |      146200 |       03:23:56 |      100.00% |       0.0305 |      2.4414e-07 |
|     124 |      146250 |       03:24:00 |       99.00% |       0.0519 |      2.4414e-07 |
|     124 |      146300 |       03:24:04 |      100.00% |       0.0122 |      2.4414e-07 |
|     124 |      146350 |       03:24:08 |       99.00% |       0.0595 |      2.4414e-07 |
|     124 |      146400 |       03:24:13 |      100.00% |       0.0132 |      2.4414e-07 |
|     124 |      146450 |       03:24:17 |       99.00% |       0.0530 |      2.4414e-07 |
|     124 |      146500 |       03:24:21 |       99.00% |       0.0479 |      2.4414e-07 |
|     124 |      146550 |       03:24:25 |       99.00% |       0.0528 |      2.4414e-07 |
|     124 |      146600 |       03:24:29 |       99.00% |       0.0223 |      2.4414e-07 |
|     124 |      146650 |       03:24:33 |      100.00% |       0.0201 |      2.4414e-07 |
|     124 |      146700 |       03:24:37 |      100.00% |       0.0131 |      2.4414e-07 |
|     124 |      146750 |       03:24:41 |      100.00% |       0.0228 |      2.4414e-07 |
|     124 |      146800 |       03:24:45 |       99.00% |       0.0432 |      2.4414e-07 |
|     124 |      146850 |       03:24:50 |       99.00% |       0.0485 |      2.4414e-07 |
|     124 |      146900 |       03:24:54 |       99.00% |       0.0529 |      2.4414e-07 |
|     125 |      146950 |       03:24:58 |      100.00% |       0.0141 |      2.4414e-07 |
|     125 |      147000 |       03:25:02 |       98.00% |       0.0586 |      2.4414e-07 |
|     125 |      147050 |       03:25:06 |      100.00% |       0.0249 |      2.4414e-07 |
|     125 |      147100 |       03:25:10 |      100.00% |       0.0219 |      2.4414e-07 |
|     125 |      147150 |       03:25:14 |      100.00% |       0.0208 |      2.4414e-07 |
|     125 |      147200 |       03:25:18 |       99.00% |       0.0507 |      2.4414e-07 |
|     125 |      147250 |       03:25:23 |       99.00% |       0.0481 |      2.4414e-07 |
|     125 |      147300 |       03:25:27 |      100.00% |       0.0136 |      2.4414e-07 |
|     125 |      147350 |       03:25:31 |       99.00% |       0.0538 |      2.4414e-07 |
|     125 |      147400 |       03:25:35 |      100.00% |       0.0166 |      2.4414e-07 |
|     125 |      147450 |       03:25:39 |      100.00% |       0.0190 |      2.4414e-07 |
|     125 |      147500 |       03:25:43 |      100.00% |       0.0196 |      2.4414e-07 |
|     125 |      147550 |       03:25:47 |       99.00% |       0.0536 |      2.4414e-07 |
|     125 |      147600 |       03:25:52 |      100.00% |       0.0171 |      2.4414e-07 |
|     125 |      147650 |       03:25:56 |      100.00% |       0.0141 |      2.4414e-07 |
|     125 |      147700 |       03:26:00 |       99.00% |       0.0478 |      2.4414e-07 |
|     125 |      147750 |       03:26:04 |       99.00% |       0.0590 |      2.4414e-07 |
|     125 |      147800 |       03:26:08 |      100.00% |       0.0153 |      2.4414e-07 |
|     125 |      147850 |       03:26:12 |      100.00% |       0.0157 |      2.4414e-07 |
|     125 |      147900 |       03:26:16 |       99.00% |       0.0500 |      2.4414e-07 |
|     125 |      147950 |       03:26:20 |      100.00% |       0.0264 |      2.4414e-07 |
|     125 |      148000 |       03:26:25 |      100.00% |       0.0107 |      2.4414e-07 |
|     125 |      148050 |       03:26:29 |       99.00% |       0.0483 |      2.4414e-07 |
|     125 |      148100 |       03:26:33 |      100.00% |       0.0242 |      2.4414e-07 |
|     126 |      148150 |       03:26:37 |      100.00% |       0.0250 |      2.4414e-07 |
|     126 |      148200 |       03:26:41 |      100.00% |       0.0153 |      2.4414e-07 |
|     126 |      148250 |       03:26:45 |      100.00% |       0.0196 |      2.4414e-07 |
|     126 |      148300 |       03:26:49 |      100.00% |       0.0156 |      2.4414e-07 |
|     126 |      148350 |       03:26:54 |       98.00% |       0.0687 |      2.4414e-07 |
|     126 |      148400 |       03:26:58 |       96.00% |       0.1314 |      2.4414e-07 |
|     126 |      148450 |       03:27:02 |       99.00% |       0.0643 |      2.4414e-07 |
|     126 |      148500 |       03:27:06 |       99.00% |       0.0485 |      2.4414e-07 |
|     126 |      148550 |       03:27:10 |       99.00% |       0.0457 |      2.4414e-07 |
|     126 |      148600 |       03:27:14 |       99.00% |       0.0525 |      2.4414e-07 |
|     126 |      148650 |       03:27:18 |       96.00% |       0.1272 |      2.4414e-07 |
|     126 |      148700 |       03:27:23 |       99.00% |       0.0481 |      2.4414e-07 |
|     126 |      148750 |       03:27:27 |       99.00% |       0.0465 |      2.4414e-07 |
|     126 |      148800 |       03:27:31 |       99.00% |       0.0475 |      2.4414e-07 |
|     126 |      148850 |       03:27:35 |       98.00% |       0.0877 |      2.4414e-07 |
|     126 |      148900 |       03:27:39 |      100.00% |       0.0198 |      2.4414e-07 |
|     126 |      148950 |       03:27:43 |       99.00% |       0.0536 |      2.4414e-07 |
|     126 |      149000 |       03:27:47 |      100.00% |       0.0181 |      2.4414e-07 |
|     126 |      149050 |       03:27:51 |       99.00% |       0.0496 |      2.4414e-07 |
|     126 |      149100 |       03:27:56 |       98.00% |       0.0804 |      2.4414e-07 |
|     126 |      149150 |       03:28:00 |       99.00% |       0.0259 |      2.4414e-07 |
|     126 |      149200 |       03:28:04 |      100.00% |       0.0143 |      2.4414e-07 |
|     126 |      149250 |       03:28:08 |       98.00% |       0.0811 |      2.4414e-07 |
|     126 |      149300 |       03:28:12 |      100.00% |       0.0196 |      2.4414e-07 |
|     127 |      149350 |       03:28:16 |       99.00% |       0.0558 |      2.4414e-07 |
|     127 |      149400 |       03:28:20 |       99.00% |       0.0468 |      2.4414e-07 |
|     127 |      149450 |       03:28:24 |      100.00% |       0.0137 |      2.4414e-07 |
|     127 |      149500 |       03:28:29 |      100.00% |       0.0232 |      2.4414e-07 |
|     127 |      149550 |       03:28:33 |       97.00% |       0.0878 |      2.4414e-07 |
|     127 |      149600 |       03:28:37 |       99.00% |       0.0576 |      2.4414e-07 |
|     127 |      149650 |       03:28:41 |       99.00% |       0.0474 |      2.4414e-07 |
|     127 |      149700 |       03:28:45 |      100.00% |       0.0189 |      2.4414e-07 |
|     127 |      149750 |       03:28:49 |       99.00% |       0.0532 |      2.4414e-07 |
|     127 |      149800 |       03:28:54 |       99.00% |       0.0597 |      2.4414e-07 |
|     127 |      149850 |       03:28:58 |      100.00% |       0.0124 |      2.4414e-07 |
|     127 |      149900 |       03:29:02 |       99.00% |       0.0471 |      2.4414e-07 |
|     127 |      149950 |       03:29:06 |       98.00% |       0.0853 |      2.4414e-07 |
|     127 |      150000 |       03:29:10 |      100.00% |       0.0198 |      2.4414e-07 |
|     127 |      150050 |       03:29:14 |       99.00% |       0.0451 |      2.4414e-07 |
|     127 |      150100 |       03:29:18 |      100.00% |       0.0171 |      2.4414e-07 |
|     127 |      150150 |       03:29:23 |       99.00% |       0.0505 |      2.4414e-07 |
|     127 |      150200 |       03:29:27 |       99.00% |       0.0545 |      2.4414e-07 |
|     127 |      150250 |       03:29:31 |       99.00% |       0.0176 |      2.4414e-07 |
|     127 |      150300 |       03:29:35 |      100.00% |       0.0157 |      2.4414e-07 |
|     127 |      150350 |       03:29:39 |       99.00% |       0.0487 |      2.4414e-07 |
|     127 |      150400 |       03:29:43 |      100.00% |       0.0232 |      2.4414e-07 |
|     127 |      150450 |       03:29:47 |       99.00% |       0.0519 |      2.4414e-07 |
|     128 |      150500 |       03:29:52 |      100.00% |       0.0160 |      2.4414e-07 |
|     128 |      150550 |       03:29:56 |       99.00% |       0.0491 |      2.4414e-07 |
|     128 |      150600 |       03:30:00 |       98.00% |       0.0640 |      2.4414e-07 |
|     128 |      150650 |       03:30:04 |      100.00% |       0.0137 |      2.4414e-07 |
|     128 |      150700 |       03:30:08 |       99.00% |       0.0455 |      2.4414e-07 |
|     128 |      150750 |       03:30:12 |      100.00% |       0.0134 |      2.4414e-07 |
|     128 |      150800 |       03:30:16 |      100.00% |       0.0228 |      2.4414e-07 |
|     128 |      150850 |       03:30:20 |       99.00% |       0.0540 |      2.4414e-07 |
|     128 |      150900 |       03:30:25 |      100.00% |       0.0149 |      2.4414e-07 |
|     128 |      150950 |       03:30:29 |       98.00% |       0.0551 |      2.4414e-07 |
|     128 |      151000 |       03:30:33 |      100.00% |       0.0157 |      2.4414e-07 |
|     128 |      151050 |       03:30:37 |      100.00% |       0.0206 |      2.4414e-07 |
|     128 |      151100 |       03:30:41 |      100.00% |       0.0153 |      2.4414e-07 |
|     128 |      151150 |       03:30:45 |       98.00% |       0.0835 |      2.4414e-07 |
|     128 |      151200 |       03:30:50 |       99.00% |       0.0480 |      2.4414e-07 |
|     128 |      151250 |       03:30:54 |       99.00% |       0.0199 |      2.4414e-07 |
|     128 |      151300 |       03:30:58 |       99.00% |       0.0527 |      2.4414e-07 |
|     128 |      151350 |       03:31:02 |      100.00% |       0.0139 |      2.4414e-07 |
|     128 |      151400 |       03:31:06 |      100.00% |       0.0130 |      2.4414e-07 |
|     128 |      151450 |       03:31:10 |       97.00% |       0.1178 |      2.4414e-07 |
|     128 |      151500 |       03:31:14 |       99.00% |       0.0508 |      2.4414e-07 |
|     128 |      151550 |       03:31:19 |      100.00% |       0.0203 |      2.4414e-07 |
|     128 |      151600 |       03:31:23 |      100.00% |       0.0230 |      2.4414e-07 |
|     128 |      151650 |       03:31:27 |       99.00% |       0.0240 |      2.4414e-07 |
|     129 |      151700 |       03:31:31 |       99.00% |       0.0558 |      2.4414e-07 |
|     129 |      151750 |       03:31:35 |       99.00% |       0.0562 |      2.4414e-07 |
|     129 |      151800 |       03:31:39 |      100.00% |       0.0120 |      2.4414e-07 |
|     129 |      151850 |       03:31:43 |      100.00% |       0.0179 |      2.4414e-07 |
|     129 |      151900 |       03:31:48 |      100.00% |       0.0085 |      2.4414e-07 |
|     129 |      151950 |       03:31:52 |      100.00% |       0.0180 |      2.4414e-07 |
|     129 |      152000 |       03:31:56 |       95.00% |       0.1861 |      2.4414e-07 |
|     129 |      152050 |       03:32:00 |       99.00% |       0.0543 |      2.4414e-07 |
|     129 |      152100 |       03:32:04 |       99.00% |       0.0461 |      2.4414e-07 |
|     129 |      152150 |       03:32:08 |      100.00% |       0.0224 |      2.4414e-07 |
|     129 |      152200 |       03:32:12 |       99.00% |       0.0456 |      2.4414e-07 |
|     129 |      152250 |       03:32:16 |      100.00% |       0.0155 |      2.4414e-07 |
|     129 |      152300 |       03:32:21 |      100.00% |       0.0133 |      2.4414e-07 |
|     129 |      152350 |       03:32:25 |      100.00% |       0.0163 |      2.4414e-07 |
|     129 |      152400 |       03:32:29 |      100.00% |       0.0214 |      2.4414e-07 |
|     129 |      152450 |       03:32:33 |       98.00% |       0.0895 |      2.4414e-07 |
|     129 |      152500 |       03:32:37 |       98.00% |       0.0880 |      2.4414e-07 |
|     129 |      152550 |       03:32:41 |       98.00% |       0.0823 |      2.4414e-07 |
