    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     118 |       44500 |       00:48:28 |       90.63% |       0.2241 |      1.0000e-04 |
|     118 |       44550 |       00:48:31 |       92.19% |       0.2215 |      1.0000e-04 |
|     118 |       44600 |       00:48:34 |       85.16% |       0.3628 |      1.0000e-04 |
|     118 |       44650 |       00:48:37 |       91.41% |       0.1994 |      1.0000e-04 |
|     118 |       44700 |       00:48:41 |       90.63% |       0.2268 |      1.0000e-04 |
|     119 |       44750 |       00:48:44 |       85.94% |       0.2855 |      1.0000e-04 |
|     119 |       44800 |       00:48:47 |       87.50% |       0.3153 |      1.0000e-04 |
|     119 |       44850 |       00:48:51 |       89.84% |       0.2393 |      1.0000e-04 |
|     119 |       44900 |       00:48:54 |       84.38% |       0.2748 |      1.0000e-04 |
|     119 |       44950 |       00:48:57 |       89.84% |       0.2437 |      1.0000e-04 |
|     119 |       45000 |       00:49:00 |       88.28% |       0.2556 |      1.0000e-04 |
|     119 |       45050 |       00:49:04 |       89.06% |       0.2441 |      1.0000e-04 |
|     119 |       45100 |       00:49:07 |       89.84% |       0.2637 |      1.0000e-04 |
|     120 |       45150 |       00:49:10 |       85.94% |       0.2898 |      1.0000e-04 |
|     120 |       45200 |       00:49:13 |       95.31% |       0.1778 |      1.0000e-04 |
|     120 |       45250 |       00:49:17 |       90.63% |       0.2128 |      1.0000e-04 |
|     120 |       45300 |       00:49:20 |       95.31% |       0.1615 |      1.0000e-04 |
|     120 |       45350 |       00:49:23 |       89.06% |       0.2619 |      1.0000e-04 |
|     120 |       45400 |       00:49:27 |       94.53% |       0.2063 |      1.0000e-04 |
|     120 |       45450 |       00:49:30 |       85.94% |       0.3173 |      1.0000e-04 |
|     121 |       45500 |       00:49:33 |       84.38% |       0.2484 |      1.0000e-04 |
|     121 |       45550 |       00:49:36 |       90.63% |       0.2410 |      1.0000e-04 |
|     121 |       45600 |       00:49:40 |       86.72% |       0.2802 |      1.0000e-04 |
|     121 |       45650 |       00:49:43 |       92.19% |       0.2041 |      1.0000e-04 |
|     121 |       45700 |       00:49:46 |       89.06% |       0.2394 |      1.0000e-04 |
|     121 |       45750 |       00:49:49 |       89.06% |       0.2773 |      1.0000e-04 |
|     121 |       45800 |       00:49:53 |       92.19% |       0.2121 |      1.0000e-04 |
|     121 |       45850 |       00:49:56 |       96.09% |       0.1573 |      1.0000e-04 |
|     122 |       45900 |       00:49:59 |       82.03% |       0.3471 |      1.0000e-04 |
|     122 |       45950 |       00:50:02 |       85.94% |       0.3080 |      1.0000e-04 |
|     122 |       46000 |       00:50:06 |       82.81% |       0.3247 |      1.0000e-04 |
|     122 |       46050 |       00:50:09 |       90.63% |       0.2158 |      1.0000e-04 |
|     122 |       46100 |       00:50:12 |       93.75% |       0.2276 |      1.0000e-04 |
|     122 |       46150 |       00:50:15 |       85.94% |       0.2889 |      1.0000e-04 |
|     122 |       46200 |       00:50:19 |       91.41% |       0.1999 |      1.0000e-04 |
|     123 |       46250 |       00:50:22 |       94.53% |       0.2156 |      1.0000e-04 |
|     123 |       46300 |       00:50:25 |       91.41% |       0.2117 |      1.0000e-04 |
|     123 |       46350 |       00:50:28 |       84.38% |       0.2735 |      1.0000e-04 |
|     123 |       46400 |       00:50:32 |       93.75% |       0.2172 |      1.0000e-04 |
|     123 |       46450 |       00:50:35 |       94.53% |       0.1838 |      1.0000e-04 |
|     123 |       46500 |       00:50:38 |       90.63% |       0.2032 |      1.0000e-04 |
|     123 |       46550 |       00:50:42 |       84.38% |       0.2803 |      1.0000e-04 |
|     123 |       46600 |       00:50:45 |       91.41% |       0.2062 |      1.0000e-04 |
|     124 |       46650 |       00:50:48 |       89.84% |       0.2166 |      1.0000e-04 |
|     124 |       46700 |       00:50:51 |       89.84% |       0.2497 |      1.0000e-04 |
|     124 |       46750 |       00:50:55 |       88.28% |       0.2649 |      1.0000e-04 |
|     124 |       46800 |       00:50:58 |       89.06% |       0.2373 |      1.0000e-04 |
|     124 |       46850 |       00:51:01 |       89.06% |       0.2239 |      1.0000e-04 |
|     124 |       46900 |       00:51:04 |       92.19% |       0.2165 |      1.0000e-04 |
|     124 |       46950 |       00:51:08 |       89.84% |       0.2480 |      1.0000e-04 |
|     125 |       47000 |       00:51:11 |       89.84% |       0.2141 |      1.0000e-04 |
|     125 |       47050 |       00:51:14 |       93.75% |       0.2209 |      1.0000e-04 |
|     125 |       47100 |       00:51:18 |       89.06% |       0.2099 |      1.0000e-04 |
|     125 |       47150 |       00:51:21 |       92.19% |       0.1935 |      1.0000e-04 |
|     125 |       47200 |       00:51:24 |       95.31% |       0.1463 |      1.0000e-04 |
|     125 |       47250 |       00:51:27 |       92.97% |       0.1582 |      1.0000e-04 |
|     125 |       47300 |       00:51:31 |       90.63% |       0.2021 |      1.0000e-04 |
|     125 |       47350 |       00:51:34 |       92.19% |       0.2568 |      1.0000e-04 |
|     126 |       47400 |       00:51:37 |       94.53% |       0.1724 |      1.0000e-04 |
|     126 |       47450 |       00:51:40 |       90.63% |       0.2542 |      1.0000e-04 |
|     126 |       47500 |       00:51:44 |       91.41% |       0.2302 |      1.0000e-04 |
|     126 |       47550 |       00:51:47 |       88.28% |       0.2555 |      1.0000e-04 |
|     126 |       47600 |       00:51:50 |       90.63% |       0.1818 |      1.0000e-04 |
|     126 |       47650 |       00:51:54 |       92.19% |       0.1683 |      1.0000e-04 |
|     126 |       47700 |       00:51:57 |       92.19% |       0.2243 |      1.0000e-04 |
|     126 |       47750 |       00:52:00 |       92.19% |       0.1807 |      1.0000e-04 |
|     127 |       47800 |       00:52:03 |       92.97% |       0.1743 |      1.0000e-04 |
|     127 |       47850 |       00:52:07 |       92.97% |       0.2119 |      1.0000e-04 |
|     127 |       47900 |       00:52:10 |       88.28% |       0.2196 |      1.0000e-04 |
|     127 |       47950 |       00:52:13 |       93.75% |       0.1665 |      1.0000e-04 |
|     127 |       48000 |       00:52:16 |       92.19% |       0.1886 |      1.0000e-04 |
|     127 |       48050 |       00:52:20 |       88.28% |       0.2990 |      1.0000e-04 |
|     127 |       48100 |       00:52:23 |       95.31% |       0.1560 |      1.0000e-04 |
|     128 |       48150 |       00:52:26 |       92.97% |       0.2134 |      1.0000e-04 |
|     128 |       48200 |       00:52:30 |       88.28% |       0.2633 |      1.0000e-04 |
|     128 |       48250 |       00:52:33 |       90.63% |       0.2152 |      1.0000e-04 |
|     128 |       48300 |       00:52:36 |       92.19% |       0.2368 |      1.0000e-04 |
|     128 |       48350 |       00:52:39 |       95.31% |       0.1582 |      1.0000e-04 |
|     128 |       48400 |       00:52:43 |       87.50% |       0.2275 |      1.0000e-04 |
|     128 |       48450 |       00:52:46 |       96.09% |       0.1561 |      1.0000e-04 |
|     128 |       48500 |       00:52:49 |       88.28% |       0.2481 |      1.0000e-04 |
|     129 |       48550 |       00:52:52 |       91.41% |       0.1745 |      1.0000e-04 |
|     129 |       48600 |       00:52:56 |       87.50% |       0.2673 |      1.0000e-04 |
|     129 |       48650 |       00:52:59 |       89.06% |       0.2290 |      1.0000e-04 |
|     129 |       48700 |       00:53:02 |       91.41% |       0.2588 |      1.0000e-04 |
|     129 |       48750 |       00:53:06 |       91.41% |       0.2108 |      1.0000e-04 |
|     129 |       48800 |       00:53:09 |       90.63% |       0.1854 |      1.0000e-04 |
|     129 |       48850 |       00:53:12 |       92.97% |       0.1843 |      1.0000e-04 |
|     130 |       48900 |       00:53:15 |       91.41% |       0.1905 |      1.0000e-04 |
|     130 |       48950 |       00:53:19 |       90.63% |       0.2111 |      1.0000e-04 |
|     130 |       49000 |       00:53:22 |       87.50% |       0.2487 |      1.0000e-04 |
|     130 |       49050 |       00:53:25 |       91.41% |       0.2394 |      1.0000e-04 |
|     130 |       49100 |       00:53:29 |       92.19% |       0.1911 |      1.0000e-04 |
|     130 |       49150 |       00:53:32 |       90.63% |       0.2141 |      1.0000e-04 |
|     130 |       49200 |       00:53:35 |       87.50% |       0.2682 |      1.0000e-04 |
|     130 |       49250 |       00:53:38 |       94.53% |       0.1643 |      1.0000e-04 |
|     131 |       49300 |       00:53:42 |       86.72% |       0.2712 |      1.0000e-04 |
|     131 |       49350 |       00:53:45 |       93.75% |       0.2153 |      1.0000e-04 |
|     131 |       49400 |       00:53:48 |       87.50% |       0.2200 |      1.0000e-04 |
|     131 |       49450 |       00:53:51 |       94.53% |       0.1851 |      1.0000e-04 |
|     131 |       49500 |       00:53:55 |       89.06% |       0.2994 |      1.0000e-04 |
|     131 |       49550 |       00:53:58 |       93.75% |       0.1685 |      1.0000e-04 |
|     131 |       49600 |       00:54:01 |       93.75% |       0.1745 |      1.0000e-04 |
|     132 |       49650 |       00:54:05 |       91.41% |       0.2025 |      1.0000e-04 |
|     132 |       49700 |       00:54:08 |       92.97% |       0.2083 |      1.0000e-04 |
|     132 |       49750 |       00:54:11 |       85.94% |       0.3495 |      1.0000e-04 |
|     132 |       49800 |       00:54:14 |       89.84% |       0.2076 |      1.0000e-04 |
|     132 |       49850 |       00:54:18 |       91.41% |       0.2096 |      1.0000e-04 |
|     132 |       49900 |       00:54:21 |       93.75% |       0.2010 |      1.0000e-04 |
|     132 |       49950 |       00:54:24 |       93.75% |       0.1736 |      1.0000e-04 |
|     132 |       50000 |       00:54:27 |       95.31% |       0.1777 |      1.0000e-04 |
|     133 |       50050 |       00:54:31 |       93.75% |       0.2134 |      1.0000e-04 |
|     133 |       50100 |       00:54:34 |       91.41% |       0.1850 |      1.0000e-04 |
|     133 |       50150 |       00:54:37 |       89.06% |       0.3098 |      1.0000e-04 |
|     133 |       50200 |       00:54:41 |       90.63% |       0.2229 |      1.0000e-04 |
|     133 |       50250 |       00:54:44 |       92.97% |       0.2249 |      1.0000e-04 |
|     133 |       50300 |       00:54:47 |       90.63% |       0.2007 |      1.0000e-04 |
|     133 |       50350 |       00:54:50 |       92.19% |       0.1777 |      1.0000e-04 |
|     133 |       50400 |       00:54:54 |       90.63% |       0.2383 |      1.0000e-04 |
|     134 |       50450 |       00:54:57 |       92.19% |       0.1963 |      1.0000e-04 |
|     134 |       50500 |       00:55:00 |       89.06% |       0.2410 |      1.0000e-04 |
|     134 |       50550 |       00:55:03 |       92.19% |       0.2278 |      1.0000e-04 |
|     134 |       50600 |       00:55:07 |       92.97% |       0.1743 |      1.0000e-04 |
|     134 |       50650 |       00:55:10 |       95.31% |       0.1419 |      1.0000e-04 |
|     134 |       50700 |       00:55:13 |       94.53% |       0.1583 |      1.0000e-04 |
|     134 |       50750 |       00:55:17 |       93.75% |       0.1901 |      1.0000e-04 |
|     135 |       50800 |       00:55:20 |       91.41% |       0.2143 |      1.0000e-04 |
|     135 |       50850 |       00:55:23 |       89.84% |       0.2125 |      1.0000e-04 |
|     135 |       50900 |       00:55:26 |       92.97% |       0.2027 |      1.0000e-04 |
|     135 |       50950 |       00:55:30 |       89.06% |       0.2004 |      1.0000e-04 |
|     135 |       51000 |       00:55:33 |       89.84% |       0.2076 |      1.0000e-04 |
|     135 |       51050 |       00:55:36 |       96.88% |       0.1239 |      1.0000e-04 |
|     135 |       51100 |       00:55:39 |       84.38% |       0.3054 |      1.0000e-04 |
|     135 |       51150 |       00:55:43 |       91.41% |       0.2117 |      1.0000e-04 |
|     136 |       51200 |       00:55:46 |       93.75% |       0.1649 |      1.0000e-04 |
|     136 |       51250 |       00:55:49 |       86.72% |       0.3048 |      1.0000e-04 |
|     136 |       51300 |       00:55:52 |       94.53% |       0.2117 |      1.0000e-04 |
|     136 |       51350 |       00:55:56 |       88.28% |       0.2161 |      1.0000e-04 |
|     136 |       51400 |       00:55:59 |       88.28% |       0.2373 |      1.0000e-04 |
|     136 |       51450 |       00:56:02 |       94.53% |       0.1820 |      1.0000e-04 |
|     136 |       51500 |       00:56:06 |       91.41% |       0.2386 |      1.0000e-04 |
|     137 |       51550 |       00:56:09 |       88.28% |       0.2593 |      1.0000e-04 |
|     137 |       51600 |       00:56:12 |       93.75% |       0.1871 |      1.0000e-04 |
|     137 |       51650 |       00:56:15 |       92.19% |       0.2006 |      1.0000e-04 |
|     137 |       51700 |       00:56:19 |       89.84% |       0.1948 |      1.0000e-04 |
|     137 |       51750 |       00:56:22 |       84.38% |       0.3065 |      1.0000e-04 |
|     137 |       51800 |       00:56:25 |       87.50% |       0.3131 |      1.0000e-04 |
|     137 |       51850 |       00:56:28 |       84.38% |       0.3584 |      1.0000e-04 |
|     137 |       51900 |       00:56:32 |       89.84% |       0.2717 |      1.0000e-04 |
|     138 |       51950 |       00:56:35 |       85.16% |       0.3633 |      1.0000e-04 |
|     138 |       52000 |       00:56:38 |       91.41% |       0.2667 |      1.0000e-04 |
|     138 |       52050 |       00:56:42 |       85.16% |       0.3519 |      1.0000e-04 |
|     138 |       52100 |       00:56:45 |       90.63% |       0.2268 |      1.0000e-04 |
|     138 |       52150 |       00:56:48 |       90.63% |       0.2277 |      1.0000e-04 |
|     138 |       52200 |       00:56:51 |       90.63% |       0.2473 |      1.0000e-04 |
|     138 |       52250 |       00:56:55 |       85.16% |       0.3664 |      1.0000e-04 |
|     138 |       52300 |       00:56:58 |       84.38% |       0.3045 |      1.0000e-04 |
|     139 |       52350 |       00:57:01 |       72.66% |       0.8740 |      1.0000e-04 |
|     139 |       52400 |       00:57:05 |       85.94% |       0.3024 |      1.0000e-04 |
|     139 |       52450 |       00:57:08 |       86.72% |       0.3453 |      1.0000e-04 |
|     139 |       52500 |       00:57:11 |       92.19% |       0.2156 |      1.0000e-04 |
|     139 |       52550 |       00:57:14 |       86.72% |       0.2888 |      1.0000e-04 |
|     139 |       52600 |       00:57:18 |       85.94% |       0.3135 |      1.0000e-04 |
